title,price,location,surface,rooms,baths,link,ville,quartier
Appartement vendre 65 m Martil,480000,"Appartements dans Martil, Toute la ville",65,2,1,https://www.avito.ma/fr/martil/appartements/Appartement_%C3%A0_vendre_65_m%C2%B2_%C3%A0_Martil_55449361.htm,Martil,Toute La Ville
Appartement 2 ch salon balcon Martil 45m 4me tage,300000,"Appartements dans Martil, Toute la ville",2,2,1,https://www.avito.ma/fr/martil/appartements/Appartement_2_ch_salon_balcon_Martil_45m%C2%B2_4%C3%A8me_%C3%A9tage_55361072.htm,Martil,Toute La Ville
Appartement vendre 147 m Bd Fouaratte Casa.,1200000,"Appartements dans Casablanca, Hay Mohammadi",147,4,3,https://www.avito.ma/fr/hay_mohammadi/appartements/Appartement_%C3%A0_vendre_147_m%C2%B2_%C3%A0_Bd_Fouaratte_Casa__56185859.htm,Casablanca,Hay Mohammadi
Studio idal pour investissement 47m,1205000,"Appartements dans Casablanca, Bachkou",47,1,2,https://www.avito.ma/fr/bachkou/appartements/Studio_id%C3%A9al_pour_investissement_47m%C2%B2_57624295.htm,Casablanca,Bachkou
Studio vendre 33m Palmier,970000,"Appartements dans Casablanca, Palmier",33,1,1,https://www.avito.ma/fr/palmier/appartements/Studio_%C3%A0_vendre_33m%C2%B2_%C3%A0_Palmier_57737757.htm,Casablanca,Palmier
Appartement vendre 100 m Marrakech,2400000,"Appartements dans Marrakech, Hivernage",100,2,2,https://www.avito.ma/fr/hivernage/appartements/Appartement_%C3%A0_vendre_100_m%C2%B2_%C3%A0_Marrakech_57764655.htm,Marrakech,Hivernage
CMN-MA-2450 - Appartement vendre Bd Anoual,1800000,"Appartements dans Casablanca, Autre secteur",114,3,2,https://www.avito.ma/fr/autre_secteur/appartements/CMN_MA_2450___Appartement_%C3%A0_vendre_%C3%A0_Bd_Anoual_57276428.htm,Casablanca,Autre Secteur
Studio 49m Neuf Proche Tram Anoual,1020000,"Appartements dans Casablanca, Quartier des Hôpitaux",49,1,1,https://www.avito.ma/fr/quartier_des_h%C3%B4pitaux/appartements/Studio_49m_Neuf_Proche_Tram_Anoual_57486720.htm,Casablanca,Quartier Des Hôpitaux
VENDRE 162M BD ROUDANI MARIF,2650000,"Appartements dans Casablanca, Maarif",162,3,3,https://www.avito.ma/fr/maarif/appartements/%C3%80_VENDRE_162M%C2%B2_BD_ROUDANI___MA%C3%82RIF_57838311.htm,Casablanca,Maarif
Appartement vue sur mer vendre Asilah,2000000,"Appartements dans Asilah, Toute la ville",150,3,3,https://www.avito.ma/fr/asilah/appartements/Appartement_vue_sur_mer_%C3%A0_vendre_%C3%A0_Asilah_57749648.htm,Asilah,Toute La Ville
Appart 105m A Rsidence Casa Park Sidi Maarouf,1250000,"Appartements dans Casablanca, Sidi Maarouf",105,3,2,https://www.avito.ma/fr/sidi_maarouf/appartements/Appart_105m_A_R%C3%A9sidence_Casa_Park_Sidi_Maarouf_57384299.htm,Casablanca,Sidi Maarouf
Appartement 74 m ALMAZ,830000,"Appartements dans Casablanca, Almaz",74,2,1,https://www.avito.ma/fr/almaz/appartements/Appartement_74_m%C2%B2_%C3%A0_ALMAZ_57443082.htm,Casablanca,Almaz
Superbe Appartement Semlalia La Vente,1500000,"Appartements dans Marrakech, Semlalia",109,2,1,https://www.avito.ma/fr/semlalia/appartements/Superbe_Appartement_%C3%80_Semlalia_%C3%80_La_Vente_57779634.htm,Marrakech,Semlalia
Appartement 3 ch bien situ,530000,"Appartements dans Martil, Toute la ville",70,3,1,https://www.avito.ma/fr/martil/appartements/Appartement_3_ch_bien_situ%C3%A9_57838299.htm,Martil,Toute La Ville
Appartement R plus deux // prs de la facult,540000,"Appartements dans El Jadida, Autre secteur",96,2,2,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_R_plus_deux____pr%C3%A8s_de_la_facult%C3%A9_56354412.htm,El Jadida,Autre Secteur
CMN-MA-2188 - Appartement vendre Racine,1680000,"Appartements dans Casablanca, Racine",144,3,1,https://www.avito.ma/fr/racine/appartements/CMN_MA_2188___Appartement_%C3%A0_vendre_%C3%A0_Racine_56537855.htm,Casablanca,Racine
"Appartement 112 mtres, 3 faades avec soutien",830000,"Appartements dans Marrakech, M'Hamid",112,3,1,https://www.avito.ma/fr/m_hamid/appartements/Appartement_112_m%C3%A8tres__3_fa%C3%A7ades_avec_soutien_56223074.htm,Marrakech,M'Hamid
CMN-AN-1884 - Appartement vendre Bourgogne,1300000,"Appartements dans Casablanca, Bourgogne",80,2,1,https://www.avito.ma/fr/bourgogne/appartements/CMN_AN_1884___Appartement_%C3%A0_vendre_%C3%A0_Bourgogne_57370097.htm,Casablanca,Bourgogne
Appart 68m Maarif Ex Prs Carrefour Yacoub,920000,"Appartements dans Casablanca, Maârif Extension",68,2,2,https://www.avito.ma/fr/ma%C3%A2rif_extension/appartements/Appart_68m_Maarif_Ex_Pr%C3%A8s_Carrefour_Yacoub_57779357.htm,Casablanca,Maârif Extension
CMN-ME-1690 - Appartement vendre 2 Mars,1700000,"Appartements dans Casablanca, 2 Mars",85,2,2,https://www.avito.ma/fr/2_mars/appartements/CMN_ME_1690___Appartement_%C3%A0_vendre_%C3%A0_2_Mars_57325115.htm,Casablanca,2 Mars
Appartement vendre 111 m Marrakech,2600000,"Appartements dans Marrakech, Guéliz",111,2,2,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Appartement_%C3%A0_vendre_111_m%C2%B2_%C3%A0_Marrakech_57757647.htm,Marrakech,Guéliz
DES Appartements de 109 m Victoria - BOUSKOURA,855000,"Appartements dans Bouskoura, Victoria",115,3,2,https://www.avito.ma/fr/victoria/appartements/DES_Appartements_de_109_m%C2%B2_%C3%A0_Victoria___BOUSKOURA_56454082.htm,Bouskoura,Victoria
Excellent appartement vendre de 100m dans le quartier Moulay Abdellah,970000,"Appartements dans Casablanca, Aïn Chock",100,2,1,https://www.avito.ma/fr/a%C3%AFn_chock/appartements/Excellent_appartement_%C3%A0_vendre_de_100m%C2%B2_dans_le_quartier_Moulay_Abdellah_57838252.htm,Casablanca,Aïn Chock
Vente Urgente Appartement conomique AinChock Lamkansa4,430000,"Appartements dans Lamkansa, Toute la ville",60,2,2,https://www.avito.ma/fr/lamkansa/appartements/Vente_Urgente_Appartement_%C3%89conomique_AinChock_Lamkansa4_57814995.htm,Lamkansa,Toute La Ville
Appartement Mohammedia au quartier du Parc,1450000,"Appartements dans Mohammedia, Quartier du Parc",125,3,2,https://www.avito.ma/fr/quartier_du_parc/appartements/Appartement_%C3%A0_Mohammedia_au_quartier_du_Parc_57567583.htm,Mohammedia,Quartier Du Parc
L'OPPORTUNIT GULIZ-SEMLALIA 57 m,900000,"Appartements dans Marrakech, Guéliz",57,1,1,https://www.avito.ma/fr/gu%C3%A9liz/appartements/___L_OPPORTUNIT%C3%89_GU%C3%89LIZ_SEMLALIA_57_m%C2%B2_57689796.htm,Marrakech,Guéliz
3 Chambres vendre 112 m Californie,2000000,"Appartements dans Casablanca, Californie",117,3,2,https://www.avito.ma/fr/californie/appartements/3_Chambres_%C3%A0_vendre_112_m%C2%B2_%C3%A0_Californie_56564980.htm,Casablanca,Californie
CMN-AC-2063 - Appartement vendre Sidi Maarouf,900000,"Appartements dans Casablanca, Sidi Maarouf",85,2,2,https://www.avito.ma/fr/sidi_maarouf/appartements/CMN_AC_2063___Appartement_%C3%A0_vendre_%C3%A0_Sidi_Maarouf_57349576.htm,Casablanca,Sidi Maarouf
2 Appartements moyen standing vendre Benguerir,520000,"Appartements dans Ben Guerir, Toute la ville",92,2,2,https://www.avito.ma/fr/ben_guerir/appartements/2_Appartements_moyen_standing_%C3%A0_vendre___Benguerir_56548870.htm,Ben Guerir,Toute La Ville
Appartement vendre 90 m Limoune Ouled Tema,585000,"Appartements dans Ouled Teïma, Toute la ville",90,3,1,https://www.avito.ma/fr/ouled_te%C3%AFma/appartements/Appartement_%C3%A0_vendre_90_m%C2%B2_Limoune_%C3%A0_Ouled_Te%C3%AFma_56824722.htm,Ouled Teïma,Toute La Ville
CMN-HA-1859 - Appartement vendre Beausjour,1270000,"Appartements dans Casablanca, Beauséjour",95,2,2,https://www.avito.ma/fr/beaus%C3%A9jour/appartements/CMN_HA_1859___Appartement_%C3%A0_vendre_%C3%A0_Beaus%C3%A9jour_57245367.htm,Casablanca,Beauséjour
Appt 3 ch salon vendre Val Fleuri,1800000,"Appartements dans Casablanca, Val Fleuri",126,3,2,https://www.avito.ma/fr/val_fleuri/appartements/Appt_3_ch_salon_%C3%A0_vendre_%C3%A0_Val_Fleuri_56660584.htm,Casablanca,Val Fleuri
3 Chambres vendre 143 m Californie,2255000,"Appartements dans Casablanca, Californie",143,3,2,https://www.avito.ma/fr/californie/appartements/3_Chambres_%C3%A0_vendre_143_m%C2%B2_%C3%A0_Californie_56512306.htm,Casablanca,Californie
